IE_XML_ID;IP_PROP130
17412;2245
17411;2245
17410;2245
17409;2245
17408;2245
17407;2245
17406;4965
17405;5450
17404;2245
17403;2245
17402;7135
17401;2245
17400;1019
17399;6141
17398;2360
17397;6414
17396;3771
17395;2245
17394;2245
17393;2245
17392;2245
17391;2245
17390;6781
17388;3593
17387;6075
17386;2092
17385;4991
17385;2245
17384;2092
17383;4964
17382;5227
17381;2358
17380;3488
17379;2109
17378;496
17377;4449
17376;1002
17375;959
17374;4449
17373;1938
17372;1002
17371;957
17370;3335
17369;1723
17369;1952
17368;1952
17368;1723
17367;1952
17367;1723
17366;1952
17366;1723
17365;1723
17365;1952
17364;1997
17362;5276
17361;3780
17360;1852
17359;2137
17358;6056
17357;2066
17356;5054
17355;1223
17354;2468
17353;3246
17352;1959
17351;6934
17350;6934
17346;4357
17345;4245
17344;4245
17343;1959
17342;1959
17341;2481
17341;1765
17340;3509
17339;5384
17337;1117
17336;3783
17335;717
17334;3752
17333;3752
17332;3595
17331;2209
17330;5576
17329;971
17328;2687
17327;2687
17326;2687
17322;4765
17321;6900
17320;2980
17316;6221
17313;4192
17312;5812
17310;2008
17309;6259
17308;6353
17305;4297
17293;668
17292;5984
17291;2208
17290;6257
17289;2566
17288;3691
17287;2280
17286;711
17285;711
17284;4035
17281;1520
17279;675
17278;4779
17277;4779
17276;2043
17275;2043
17274;2043
17273;2043
17272;890
17271;6682
17270;6683
17269;5577
17266;1062
17265;7335
17264;5792
17263;4581
17262;5672
17261;4859
17260;749
17259;549
17258;3413
17257;2986
17256;1162
17255;3053
17254;2871
17253;6719
17252;6835
17251;3183
17250;846
17249;3935
17248;2683
17247;2683
17246;5698
17245;5948
17244;2683
17243;2327
17242;4237
17241;4095
17239;1695
17238;2831
17237;3104
17236;2115
17235;1913
17234;5458
17233;7158
17232;2165
17231;7158
17230;6432
17229;5784
17228;2165
17227;3945
17226;4036
17225;2599
17224;517
17223;6142
17222;1083
17221;2683
17220;4536
17219;4501
17218;3701
17217;4798
17216;2955
17215;4357
17214;4890
17213;7237
17212;604
17208;7082
17207;7082
17206;568
17205;568
17204;568
17203;1435
17202;1360
17201;1435
17200;1824
17199;1332
17198;4198
17197;5717
17196;2486
17195;3818
17195;9154
17194;2542
17193;2486
17192;2009
17191;837
17190;2542
17189;7260
17188;5639
17187;7232
17176;3882
17175;3882
17174;4894
17173;1360
17170;4157
17169;5108
17168;591
17167;1220
17166;3284
17165;3284
17164;3284
17163;3284
17162;3284
17161;3987
17160;4041
17159;2081
17158;2081
17157;6900
17156;6146
17155;6900
17154;1883
17153;1889
17152;2823
17151;1858
17150;5586
17149;1291
17148;1844
17147;3799
17146;2653
17144;3171
17143;3171
17142;4878
17141;5787
17135;4596
17134;5962
17133;2297
17132;7118
17132;7165
17131;7118
17131;7165
17130;3171
17129;5391
17071;4344
17020;4159
16995;6167
16994;6167
16964;2332
16963;6153
16962;2045
16961;1520
16960;2336
16959;4167
16958;3568
16957;2729
16956;827
16955;1862
16954;1633
16953;1633
16952;1633
16951;1633
16949;554
16948;1381
16944;1358
16941;4038
16939;2631
16938;6696
16936;1132
16934;4555
16931;7189
16930;2066
16928;4107
16927;4581
16926;2715
16925;5742
16923;4444
16921;1164
16919;3667
16918;3670
16917;4581
16916;5636
16915;1631
16914;3096
16913;3062
16907;785
16906;7314
16905;6975
16904;3338
16903;3338
16902;1317
16901;5831
16899;813
16898;1381
16897;1381
16896;4598
16895;1105
16894;7208
16893;4633
16892;4792
16891;4792
16890;1883
16889;4792
16888;801
16887;3406
16884;2913
16883;1113
16882;7080
16881;7080
16880;5109
16879;5109
16878;3349
16877;3803
16876;3698
16875;3194
16874;3103
16873;406
16872;3015
16870;4348
16868;2980
16867;4868
16866;566
16865;639
16864;749
16863;1593
16862;732
16861;5161
16860;735
16859;1154
16858;2873
16857;4590
16856;5742
16855;5742
16854;3412
16853;4333
16852;3669
16851;4600
16850;1390
16849;5673
16848;2662
16848;491
16848;9127
16847;5742
16846;2873
16845;730
16844;735
16843;1627
16842;2662
16841;2931
16840;5729
16839;2991
16838;4868
16837;4233
16836;7104
16835;6106
16834;1625
16833;2282
16832;1625
16831;4076
16830;1490
16829;1473
16828;1131
16827;3027
16824;1366
16821;5344
16820;609
16819;3727
16818;841
16817;5704
16816;1892
16815;1713
16814;5922
16813;4408
16812;1217
16811;7019
16810;7019
16809;2396
16808;3012
16807;3042
16806;7129
16805;2961
16804;3758
16803;2340
16802;6659
16801;4390
16800;879
16799;1475
16798;5178
16797;3207
16796;2301
16790;4145
16789;782
16788;4145
16787;3773
16786;4298
16785;5704
16784;3052
16783;3042
16782;6624
16781;3042
16780;1714
16779;4373
16778;1699
16777;2832
16776;4213
16774;6348
16773;1888
16772;3123
16766;2757
16765;4319
16764;6222
16762;3595
16761;4456
16760;5127
16759;786
16758;3595
16757;6099
16756;2577
16755;3783
16754;5094
16753;3592
16752;3592
16751;6191
16750;700
16749;5363
16748;1262
16747;7236
16746;1262
16745;6019
16744;6019
16743;6019
16742;6019
16741;6019
16740;6019
16739;6019
16738;6019
16737;6019
16736;6019
16734;1422
16733;3116
16732;4357
16731;4112
16730;1065
16729;2992
16728;4141
16727;904
16726;3840
16725;3840
16724;2992
16723;4182
16722;6156
16721;4823
16719;3167
16714;3413
16713;4126
16712;1366
16711;1106
16710;730
16709;4135
16708;597
16707;4914
16705;1460
16704;735
16703;735
16702;5717
16701;6580
16699;4190
16697;1278
16696;5322
16695;5322
16689;5538
16687;6889
16685;1382
16677;9117
16677;2544
16674;5801
16673;1369
16672;1369
16671;1369
16670;1369
16669;2468
16668;3410
16667;4338
16666;3410
16665;3409
16664;4529
16663;5467
16662;651
16661;7173
16660;7173
16659;3646
16658;2830
16657;813
16656;4162
16655;3768
16654;4146
16653;5437
16652;6900
16651;6900
16650;2258
16649;4575
16647;5637
16646;7180
16645;2683
16644;918
16643;2231
16641;5784
16640;5784
16639;1521
16637;7323
16636;5536
16635;512
16634;581
16633;2683
16632;6402
16631;2261
16630;545
16629;3113
16627;7091
16627;7087
16624;2468
16623;7270
16622;7270
16621;4357
16620;3879
16614;2677
16613;4533
16612;6610
16611;6580
16610;5389
16609;1176
16608;3075
16607;3075
16604;2108
16599;5716
16598;3004
16597;3004
16596;6021
16595;6317
16590;1889
16589;2739
16588;1499
16587;5242
16586;5004
16585;3895
16584;3895
16581;1253
16580;1253
16579;4791
16578;5008
16577;4791
16574;1646
16573;1646
16568;5053
16567;2687
16566;2882
16565;6195
16564;4035
16563;882
16562;929
16561;2663
16560;2903
16559;5384
16558;1345
16557;1345
16556;1345
16555;3823
16554;3823
16553;3823
16549;4326
16545;631
16544;1002
16543;929
16542;7194
16541;6300
16540;6085
16539;7075
16538;4658
16537;4035
16536;7078
16535;4152
16534;2275
16533;714
16532;4275
16531;1416
16530;709
16529;3084
16528;738
16527;1934
16526;3931
16526;9046
16525;4506
16524;4761
16523;1394
16522;6183
16521;4119
16520;745
16519;4871
16518;5801
16516;655
16515;1389
16514;637
16513;5785
16512;2906
16510;4335
16509;5785
16509;633
16508;4344
16507;747
16506;2630
16505;1266
16503;4046
16500;2472
16499;1223
16497;1141
16495;6473
16494;6665
16493;1589
16492;1141
16489;3818
16489;9154
16488;5984
16487;1656
16486;6327
16485;4341
16483;6553
16481;2125
16480;2281
16478;3694
16474;5992
16473;2111
16472;2111
16471;1347
16470;4359
16467;1038
16466;3284
16465;3284
16463;4755
16462;2275
16462;1600
16461;5351
16460;5344
16459;5344
16458;5344
16430;2258
16429;2258
16428;2258
16427;2258
16426;5581
16425;459
16423;4781
16422;3103
16421;4932
16420;2417
16419;7278
16418;2681
16417;5332
16416;2342
16416;2347
16415;2322
16412;2347
16411;5055
16410;6900
16407;4779
16406;2740
16405;4801
16404;4801
16403;4801
16402;4801
16401;6251
16400;1698
16397;4348
16396;4348
16395;4348
16394;2716
16393;749
16392;813
16390;3234
16388;3019
16386;609
16385;533
16383;4138
16382;2328
16381;4762
16380;4173
16379;5550
16378;5993
16377;7251
16376;1264
16375;2293
16374;2329
16373;3061
16372;3061
16371;609
16369;4983
16366;1156
16365;4765
16364;6589
16363;5580
16362;717
16361;919
16360;4820
16359;717
16358;4088
16357;4540
16356;1005
16355;965
16354;7170
16353;2886
16352;2886
16351;2886
16350;2886
16349;2886
16348;2886
16347;2886
16346;5576
16345;1458
16344;2554
16341;2759
16340;2759
16339;2230
16338;2230
16337;2007
16336;6992
16335;5861
16334;7201
16333;3824
16332;3480
16331;1495
16330;2565
16329;3134
16328;5494
16327;4162
16326;4162
16325;6451
16324;4162
16323;4162
16320;1065
16319;1065
16318;1065
16317;1065
16316;1065
16315;1065
16314;1065
16313;3551
16312;2724
16311;2724
16306;5641
16305;4276
16304;1179
16303;9040
16303;7280
16302;6653
16301;7282
16299;1765
16299;2481
16298;1073
16296;4934
16295;2494
16294;1858
16292;2483
16292;5413
16291;2468
16290;2468
16289;3020
16287;6153
16286;3016
16285;3016
16284;3866
16283;5445
16282;6589
16278;2782
16275;7175
16273;6856
16272;6856
16271;6856
16270;6856
16269;6856
16268;6856
16267;3754
16266;1936
16265;1936
16264;5735
16263;671
16262;672
16261;7322
16260;7321
16259;6032
16258;1821
16257;3233
16255;4357
16252;3185
16251;2518
16248;1360
16246;1451
16245;1451
16244;2542
16243;5459
16242;2060
16241;4613
16240;1332
16238;6553
16237;2273
16236;7327
16233;1862
16232;1862
16231;1862
16230;1862
16229;1862
16228;1862
16227;3236
16226;3236
16225;1862
16223;4739
16222;6313
16220;7137
16219;7028
16218;3783
16217;717
16216;4035
16215;2253
16214;5920
16213;717
16212;4035
16211;3170
16210;661
16209;1696
16208;6693
16207;4831
16206;6425
16205;6418
16204;4253
16203;4344
16202;2286
16201;3510
16200;7121
16199;7121
16198;2912
16197;2578
16196;2275
16195;6310
16194;5920
16193;2275
16192;1870
16190;3823
16188;6775
16185;7149
16184;1897
16183;631
16182;1524
16181;1858
16180;2468
16179;1858
16178;2081
16176;1318
16174;5935
16171;3103
16169;7173
16168;7173
16167;7173
16166;7173
16165;7173
16164;4168
16163;5252
16162;2468
16161;5351
16160;2297
16159;6437
16158;5055
16156;6082
16155;1072
16153;1073
16149;4575
16148;4636
16147;6738
16146;998
16138;3510
16136;7313
16134;1072
16132;1072
16131;1002
16129;1002
16128;6085
16127;4035
16124;2496
16123;6333
16109;3879
16106;1219
16104;5937
16103;6553
16102;2275
16094;6562
16090;6328
16089;6328
16088;6328
16087;6328
16086;5717
16085;4827
16084;6640
16083;5642
16082;3987
16081;1342
16079;567
16078;5776
16077;441
16074;430
16073;413
16072;461
16071;404
16070;3647
16067;2162
16066;4784
16065;1072
16064;736
16063;1858
16062;3402
16061;4035
16060;1002
16059;2966
16058;1002
16057;1889
16056;6759
16055;7350
16054;7350
16052;597
16051;2931
16050;1745
16049;4045
16048;2064
16047;4435
16046;3778
16045;2488
16044;3246
16043;604
16042;4449
16041;5671
16031;2820
16028;5547
16027;3680
16026;792
16025;5737
16024;390
16023;1943
16021;1639
16020;1814
16017;4514
16015;9022
16014;4093
16013;2803
16012;5683
16011;5499
16010;4103
16009;6894
16008;6894
16007;6439
16006;3357
16005;2437
16003;5326
16002;5325
15998;7026
15998;509
15997;2322
15995;2347
15994;1445
15993;677
15993;7384
15992;6496
15991;6503
15990;2322
15989;2673
15988;2179
15987;2322
15985;3435
15984;1328
15983;3525
15982;2313
15980;1698
15979;6738
15976;1219
15974;1767
15973;2682
15972;2682
15971;1766
15970;2682
15969;2682
15968;1034
15967;1034
15966;1034
15965;4613
15964;3974
15961;2880
15960;2570
15959;2055
15958;2055
15957;3185
15956;3185
15955;6834
15954;7103
15953;2187
15952;5095
15951;1372
15950;2362
15949;571
15948;6358
15947;4613
15946;4613
15944;4795
15943;707
15942;7311
15940;6674
15939;6674
15933;672
15932;672
15921;845
15920;845
15919;845
15918;2210
15917;976
15916;6446
15915;6446
15914;6446
15913;5010
15911;1369
15910;6526
15909;6699
15908;4357
15905;6902
15895;1047
15894;717
15893;4676
15892;3595
15891;3170
15890;3170
15889;1048
15889;1047
15888;7028
15888;7029
15887;6625
15886;1132
15885;4991
15885;3720
15884;6301
15883;2253
15882;4035
15881;2481
15881;1765
15880;3279
15879;1698
15878;752
15877;582
15876;1633
15875;5606
15874;554
15873;582
15872;4757
15871;1980
15870;5166
15869;2724
15868;2724
15867;2724
15866;2724
15865;2724
15864;2724
15863;3448
15862;3447
15861;3448
15860;3448
15858;1591
15853;1220
15851;1901
15850;1901
15849;1901
15848;4737
15847;826
15846;826
15845;2663
15844;2663
15843;2663
15841;1268
15840;4519
15839;1268
15838;1268
15837;1268
15836;1268
15835;1268
15834;3246
15833;4439
15832;5696
15831;4349
15830;2574
15829;6886
15828;3504
15827;3745
15825;6829
15818;7053
15817;790
15816;6053
15814;4152
15813;4152
15812;4152
15811;6238
15810;4897
15809;3883
15808;6768
15807;1598
15806;7070
15805;2043
15804;5671
15803;2043
15801;6768
15800;6768
15799;5576
15798;5576
15797;6238
15796;6169
15793;3901
15791;4152
15790;5679
15789;2378
15787;2043
15786;2361
15784;5679
15783;7074
15783;7119
15781;7119
15781;7074
15780;7119
15780;7074
15779;5576
15778;3883
15776;3023
15774;631
15773;4917
15772;7279
15771;1321
15770;4726
15769;5321
15766;3987
15765;4035
15764;1044
15763;1858
15762;3987
15761;3987
15759;9098
15759;3966
15758;2066
15757;6900
15756;6559
15755;2256
15754;5517
15753;7165
15753;7118
15752;2057
15751;6415
15750;844
15749;3586
15748;1300
15747;5830
15746;4413
15745;739
15744;739
15743;1497
15742;4593
15741;2249
15740;6170
15739;5870
15738;4494
15737;2405
15736;6829
15733;2445
15732;3017
15731;3246
15730;6677
15729;3772
15722;4839
15721;7024
15720;1922
15719;1218
15718;1209
15715;1425
15691;7032
15690;3720
15690;4991
15689;2065
15688;3987
15687;4591
15686;3411
15684;3288
15682;2920
15681;2932
15680;598
15678;1944
15677;3822
15676;925
15674;6599
15673;5266
15672;7240
15670;3922
15669;5344
15663;768
15662;1675
15658;3031
15657;2907
15654;4632
15653;2195
15652;2195
15651;5351
15650;5351
15649;5351
15647;7295
15646;2790
15644;1898
15643;1184
15642;2321
15641;6167
15640;4357
15638;743
15637;7174
15636;2412
15635;2341
15634;2210
15633;6042
15632;6110
15631;2666
15630;6775
15629;671
15628;671
15627;671
15626;671
15625;671
15624;672
15623;672
15622;672
15621;672
15620;672
15619;672
15618;671
15617;671
15616;671
15615;4997
15614;4391
15611;3257
15609;2245
15608;5650
15606;3513
15605;3657
15604;1775
15603;3458
15602;2252
15601;3458
15600;4246
15599;3398
15598;2073
15597;821
15596;5051
15595;5059
15594;2227
15593;2273
15592;5281
15591;777
15590;557
15588;6941
15587;4483
15586;6653
15585;2459
15580;6900
15576;5671
15571;565
15571;5158
15570;4861
15568;755
15567;5768
15566;1810
15565;565
15564;3404
15563;737
15562;6505
15561;2676
15560;4486
15559;5671
15558;6217
15557;3607
15556;5779
15554;1743
15552;5671
15551;5671
15550;565
15549;5779
15546;3918
15545;4836
15543;813
15542;9138
15542;9139
15516;1903
15515;4138
15514;6282
15513;6350
15511;5579
15510;6313
15509;1988
15508;3062
15507;4277
15506;805
15505;2539
15504;2759
15503;2759
15502;4469
15501;4152
15500;4789
15499;2414
15498;2468
15497;3772
15496;3643
15495;5055
15494;4855
15493;6019
15492;6019
15491;6019
15486;6942
15483;7264
15483;9024
15482;1493
15481;3069
15480;3069
15479;3069
15476;1370
15474;6295
15473;2468
15472;2468
15471;6487
15470;4130
15468;4344
15465;2934
15464;5720
15460;6968
15459;7080
15458;5525
15457;7300
15456;7300
15455;3178
15454;1491
15451;5344
15450;5344
15449;5344
15448;5344
15446;5344
15445;1901
15444;1901
15443;1901
15442;1901
15441;1901
15440;1901
15439;1901
15438;1901
15437;1901
15436;1901
15435;1901
15434;1901
15433;1901
15432;3246
15431;1901
15430;2121
15429;5642
15428;6411
15421;4565
15420;925
15413;568
15412;2542
15410;6208
15409;5001
15408;4622
15407;2970
15406;6528
15405;5162
15404;5138
15403;1679
15402;3338
15401;6632
15399;519
15398;5899
15395;2944
15392;1169
15391;605
15390;4045
15389;2422
15388;1593
15387;598
15386;598
15385;598
15384;735
15383;735
15382;735
15381;735
15380;2542
15379;1988
15378;6428
15373;752
15372;631
15371;3219
15370;4619
15367;6404
15366;2610
15364;4756
15363;4896
15362;1420
15361;3855
15359;4352
15358;5243
15357;1102
15356;1858
15355;1567
15353;2565
15352;3103
15351;3380
15346;900
15345;2764
15344;1021
15332;7182
15327;5498
15323;4940
15322;4542
15321;6934
15319;5159
15317;4357
15316;1855
15315;1858
15314;1858
15298;5229
15297;1356
15296;7190
15296;7209
15294;466
15291;1179
15290;712
15289;9040
15289;7280
15286;5554
15285;2295
15284;2207
15283;2296
15283;2295
15282;3257
15281;1994
15280;890
15279;3284
15278;6489
15277;6073
15265;3748
15264;2275
15264;1600
15263;2278
15262;2468
15261;6675
15260;2684
15259;2622
15258;4732
15255;6061
15254;2670
15253;4035
15252;6775
15251;6775
15250;7132
15249;7213
15248;2056
15247;2558
15246;2051
15234;3880
15228;2840
15224;4357
15223;4357
15217;3416
15216;1444
15214;6888
15214;6653
15192;903
15191;6578
15189;469
15188;469
15183;2081
15182;4133
15181;1219
15180;4587
15177;3536
15176;593
15175;593
15174;593
15171;593
15170;558
15169;5640
15168;6634
15167;6634
15166;6821
15165;6821
15164;6821
15162;6055
15161;1161
15160;2210
15159;4035
15158;837
15148;5567
15145;4499
15140;1600
15139;2275
15134;2644
15133;6921
15132;3622
15131;3360
15130;6763
15128;5529
15127;2169
15125;888
15124;3495
15123;3495
15121;1341
15119;3901
15115;9021
15115;480
15114;3627
15113;3627
15112;2683
15111;5572
15110;5543
15109;3415
15108;453
15107;2347
15106;6198
15105;3035
15102;462
15101;5302
15100;5321
15097;5466
15096;3596
15094;2287
15093;4555
15092;6850
15091;6170
15090;1309
15089;5492
15088;1469
15087;2724
15086;2542
15084;2065
15083;850
15078;6553
15074;1901
15073;6640
15072;1000
15070;1281
15069;3456
15068;3456
15067;3456
15066;3456
15065;2243
15064;5351
15063;2195
15048;5320
15047;5318
15046;5873
15045;2954
15039;1220
15038;1220
15022;2665
15021;4613
15020;4613
15019;7108
15018;6066
15017;5110
15016;4532
15015;3823
15014;7132
15013;7132
15012;1889
15011;1889
15010;6085
15009;6085
15008;1864
15008;9168
15007;6085
15006;3720
15006;4991
15005;7029
15005;7028
15004;4372
15003;4372
15002;2253
15001;717
15000;1132
14999;2625
14997;2486
14996;4499
14995;4499
14994;3678
14993;4064
14989;5971
14988;5683
14986;1308
14985;6562
14983;7258
14982;4484
14981;2656
14980;4524
14979;2737
14978;2885
14977;4524
14976;913
14974;3064
14973;5913
14972;982
14971;1325
14970;2764
14969;2835
14968;2835
14967;1605
14966;1615
14965;5268
14964;7297
14963;5252
14962;3218
14959;3641
14958;2300
14956;2547
14955;7133
14954;6819
14953;5665
14952;5487
14951;3597
14950;3521
14949;1262
14948;6507
14947;1145
14946;1145
14945;2438
14944;3028
14943;6553
14942;3416
14937;750
14936;1039
14935;1039
14934;1039
14933;1039
14932;1039
14931;1015
14930;1015
14929;2248
14928;4739
14927;6562
14926;4528
14922;9040
14922;7280
14921;591
14919;3896
14918;5684
14917;7273
14916;2486
14915;5559
14913;929
14912;2195
14906;389
14905;389
14904;389
14901;389
14899;7248
14897;1778
14896;5064
14895;2724
14894;2724
14893;2724
14892;2724
14891;2724
14890;2724
14889;2724
14888;2724
14886;1803
14885;6080
14884;4621
14883;5228
14882;3904
14881;5991
14880;636
14879;7304
14878;2212
14877;2290
14876;1388
14875;7132
14871;1994
14869;4835
14868;2195
14867;2195
14866;2195
14862;1110
14860;671
14859;672
14854;5889
14853;2300
14852;4035
14851;5044
14850;6678
14849;3246
14848;2823
14847;3246
14846;4035
14845;946
14844;6263
14844;912
14840;5055
14839;1004
14838;5055
14836;2305
14835;6801
14834;6801
14833;6801
14832;2277
14831;6336
14830;3263
14829;6992
14828;2297
14827;5055
14826;6650
14825;5055
14824;6900
14822;582
14821;5326
14820;6595
14819;1034
14819;5650
14818;5650
14817;5043
14816;4443
14815;3287
14814;3899
14813;2123
14812;2048
14810;2140
14808;3199
14806;5889
14803;2267
14801;1188
14800;688
14797;2464
14795;6757
14794;6757
14792;3893
14791;3893
14790;5943
14789;2627
14788;5801
14787;5801
14786;5801
14785;5801
14783;6175
14781;774
14780;6904
14779;5120
14778;6628
14777;4306
14776;9098
14770;942
14767;6259
14765;3675
14764;3096
14763;1514
14762;4613
14761;2063
14760;6453
14759;1640
14758;5758
14757;605
14756;4600
14755;2690
14752;2759
14751;4915
14750;1710
14749;4665
14748;3272
14747;2468
14746;3754
14745;2468
14744;7311
14743;2659
14741;2659
14740;2439
14739;4481
14738;5671
14735;1149
14734;1229
14733;6828
14732;6563
14731;3333
14727;2258
14726;813
14725;754
14723;3073
14717;1315
14715;472
14714;374
14713;376
14712;475
14711;364
14708;2506
14707;9129
14707;7060
14707;9128
14706;1646
14704;631
14703;2693
14702;4874
14701;7123
14700;2703
14699;3504
14694;1901
14693;3416
14688;1361
14687;2133
14686;1361
14685;1361
14684;5570
14683;7170
14682;5167
14681;1453
14681;1721
14680;1824
14679;1927
14663;2377
14662;4301
14658;1350
14657;1167
14654;2793
14652;5360
14651;4049
14650;2270
14649;1595
14648;2291
14647;1977
14646;890
14645;890
14644;891
14643;890
14642;6169
14641;2295
14640;1595
14639;1595
14638;2295
14637;5609
14636;4881
14635;2295
14634;3555
14633;6169
14632;971
14631;2295
14630;2665
14629;2665
14628;6509
14627;4881
14626;2295
14625;2291
14623;2295
14622;2600
14621;1257
14619;1373
14618;2088
14617;808
14615;1715
14614;4370
14612;1139
14611;2384
14610;2649
14609;3205
14608;4441
14607;1701
14606;3707
14605;517
14604;1633
14602;5882
14601;650
14600;5650
14599;5650
14598;5650
14597;5650
14596;5650
14595;5160
14594;3252
14593;729
14592;4754
14591;3891
14590;1109
14589;2242
14588;2242
14586;5791
14584;1035
14583;402
14582;912
14582;6239
14581;6491
14572;5117
14571;2048
14569;1157
14568;6981
14567;1966
14566;6037
14565;3085
14564;3425
14563;5650
14562;6153
14561;2468
14560;2468
14559;2823
14558;3943
14557;582
14556;582
14555;554
14551;6684
14550;6684
14549;3651
14546;1697
14545;813
14527;541
14526;2258
14525;6176
14524;1097
14521;3582
14520;2542
14519;1549
14518;7381
14518;9092
14517;4300
14516;2981
14515;2924
14514;6328
14513;6328
14512;6328
14511;6328
14510;4241
14508;4114
14507;9096
14507;2571
14506;5991
14504;4357
14501;1176
14496;6788
14495;5521
14494;3457
14493;3457
14492;3456
14491;1698
14490;3456
14489;3456
14488;3279
14487;3456
14486;3456
14485;3457
14484;3456
14483;3456
14482;3456
14481;3456
14480;3456
14479;3457
14478;3456
14477;3456
14476;3456
14475;3456
14474;1698
14473;3456
14472;3456
14471;3456
14470;3456
14469;2065
14468;7222
14468;7214
14467;3399
14466;1061
14465;5825
14464;1072
14463;6546
14460;1072
14459;1072
14458;1072
14457;1072
14456;1072
14455;1072
14454;6620
14453;1288
14452;979
14451;1901
14450;1901
14449;1901
14448;2675
14447;6167
14445;1526
14444;3703
14441;373
14437;2431
14436;6900
14425;4270
14423;1838
14422;4442
14421;6976
14420;6787
14419;503
14417;4972
14416;4152
14412;437
14411;5437
14410;5018
14409;960
14408;1634
14407;4655
14405;1901
14404;1901
14403;5326
14402;3685
14401;5493
14400;5350
14399;1041
14398;5413
14397;929
14393;1318
14392;4948
14386;3989
14384;5351
14383;5820
14382;3425
14381;2515
14380;465
14377;7070
14376;3730
14375;6629
14371;4396
14369;3416
14368;3416
14365;658
14364;2493
14363;6868
14362;6868
14361;4357
14357;1103
14356;6934
14355;1072
14354;6546
14353;6967
14352;1679
14351;3238
14350;6326
14349;6326
14348;4811
14347;7256
14346;2733
14345;2504
14344;2732
14342;4285
14341;4035
14340;4035
14339;1929
14338;3595
14337;7182
14336;7257
14335;6211
14334;6625
14333;6085
14332;6859
14332;7191
14331;913
14330;913
14329;1065
14328;1065
14326;6468
14324;1646
14321;1901
14320;1901
14319;1901
14318;1901
14317;1901
14316;1901
14315;1901
14298;3161
14297;4007
14296;4007
14293;4864
14291;7166
14290;1161
14286;6276
14285;4763
14284;1786
14283;2962
14282;7318
14281;1750
14280;6276
14279;813
14278;1786
14277;1169
14276;4758
14273;7097
14272;7097
14263;5948
14262;840
14258;5801
14238;1701
14236;4265
14235;3000
14234;5777
14233;7021
14228;1367
14227;1447
14226;4718
14224;2981
14223;1396
14222;2946
14212;3335
14211;634
14210;5538
14209;6625
14208;1002
14207;963
14204;7137
14202;1950
14200;7035
14199;7035
14198;6506
14197;2429
14196;2429
14195;748
14194;627
14192;3072
14191;5997
14190;5998
14189;7286
14188;3936
14187;2442
14186;743
14185;4656
14184;2487
14183;7028
14182;3991
14181;3246
14180;1858
14179;2824
14178;5650
14177;5446
14175;5737
14174;5737
14172;6197
14171;3171
14170;3171
14169;4555
14164;5946
14162;2304
14161;5519
14160;2624
14159;2624
14155;2685
14154;1219
14153;6194
14152;3290
14151;4628
14149;1038
14148;1937
14147;6239
14147;912
14146;1899
14145;3284
14144;3284
14143;3284
14142;3842
14141;912
14141;6239
14140;912
14140;6239
14139;3841
14138;4539
14135;4446
14134;7080
14132;4870
14131;2195
14130;5351
14129;4277
14128;4277
14127;3062
14125;3062
14124;3062
14123;3062
14122;3062
14121;3062
14120;3062
14118;4655
14117;6203
14116;2146
14115;6738
14114;5133
14113;4331
14111;5130
14110;3416
14109;3416
14108;4344
14107;1281
14106;6274
14105;5785
14102;474
14101;6402
14096;1502
14095;4772
14094;6412
14093;2683
14092;2537
14091;6402
14090;6402
14089;6402
14088;6402
14087;6402
14086;6402
14085;6402
14084;6402
14083;6402
14082;6402
14081;6402
14080;6402
14079;6402
14078;6402
14077;1887
14075;3642
14074;4074
14073;631
14072;2792
14071;6402
14070;6402
14069;6402
14068;2683
14067;6402
14065;2683
14064;2683
14063;2683
14062;2683
14061;2327
14060;2683
14059;7149
14058;2828
14056;4534
14055;4534
14054;2530
14053;3425
14039;3246
14038;1858
14036;3425
14034;3425
14033;3425
14032;3425
14030;3425
14028;3425
14026;5027
14024;3903
14018;7249
14017;722
14016;6738
14015;5521
14011;672
14010;672
14009;672
14008;672
14007;672
14006;672
14005;4735
14004;3990
14003;4613
14002;4613
14001;6223
14000;3828
13999;2918
13998;4613
13996;5851
13995;1055
13994;7319
13993;4153
13991;3794
13990;4959
13989;3925
13988;3986
13986;1858
13985;1242
13984;3134
13983;2322
13982;3901
13981;3901
13980;2582
13980;2583
13979;2583
13978;3367
13977;6708
13976;4025
13975;7114
13974;977
13973;7157
13972;1079
13971;2568
13970;3335
13969;5107
13968;6235
13967;813
13966;5801
13965;5801
13963;3209
13962;6900
13961;6900
13960;3823
13959;6989
13958;7072
13956;2348
13955;1072
13954;1072
13930;6654
13929;3679
13928;6514
13927;4804
13926;2084
13925;600
13924;1831
13923;4354
13922;4354
13921;6248
13920;9024
13920;7264
13919;7280
13919;9040
13917;9040
13917;7280
13916;4357
13915;4361
13914;4010
13912;565
13911;759
13909;2005
13906;1009
13905;3577
13904;5811
13903;5474
13902;929
13901;2061
13900;5650
13899;2205
13896;2476
13894;2153
13893;2153
13892;2808
13891;2808
13890;2808
13889;6135
13888;6134
13887;1976
13886;1709
13884;2065
13883;6028
13882;5650
13881;3451
13880;6388
13879;1315
13878;1315
13877;1846
13874;2735
13873;4176
13872;653
13871;1675
13867;1221
13863;6559
13862;6559
13861;4446
13861;775
13860;4796
13859;4796
13858;4518
13856;4650
13855;1530
13854;1442
13853;1702
13852;7367
13852;7292
13851;2089
13850;6860
13848;6703
13846;1228
13845;7287
